PLAYER,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFG%,TS%
Andrew Wiggins,525,18606,10263,3809,8546,44.6,680,1993,34.1,1965,2689,73.1,654,1670,2324,1232,519,348,1080,48.5,52.7
Darrell Walker,720,18601,6389,2469,5682,43.5,6,102,5.9,1445,2027,71.3,1057,2077,3134,3276,1090,225,1461,43.5,48.6
Nick Collison,910,18600,5359,2212,4146,53.4,21,101,20.8,914,1265,72.3,1766,2935,4701,939,446,469,878,53.6,57
Micheal Ray Richardson,556,18589,8253,3419,7479,45.7,124,564,22,1291,1870,69,981,2075,3056,3899,1463,206,1854,46.5,49.7
Khris Middleton,585,18551,9811,3582,7780,46,1054,2668,39.5,1593,1812,87.9,360,2450,2810,2103,718,105,1172,52.8,57.2
Derrick Favors,751,18548,8148,3326,6225,53.4,36,176,20.5,1460,2200,66.4,1875,3549,5424,826,560,927,986,53.7,56.6
Lorenzen Wright,778,18538,6191,2556,5573,45.9,2,29,6.9,1077,1670,64.5,1688,3255,4943,622,471,572,877,45.9,49.1
Lonnie Shelton,673,18530,8049,3416,6950,49.2,3,31,9.7,1214,1646,73.8,1415,2721,4136,1459,739,559,1284,49.2,52.4
Danny Granger,586,18487,9855,3332,7672,43.4,1006,2644,38,2185,2577,84.8,674,2214,2888,1097,561,481,1098,50,56
Lamond Murray,736,18478,8286,3137,7301,43,528,1466,36,1484,1955,75.9,936,2097,3033,978,684,319,1207,46.6,50.8
Tom Hawkins,764,18465,6672,2761,6171,44.7,-,-,-,1150,2016,57,-,-,4607,871,-,-,-,44.7,47.3
Ray Williams,655,18462,10158,3962,8794,45.1,91,384,23.7,2143,2673,80.2,814,1556,2370,3779,1198,208,2099,45.6,50.9
Lionel Hollins,673,18453,7809,3201,7211,44.4,13,87,14.9,1394,1882,74.1,382,1219,1601,3006,1053,192,1337,44.5,48.6
Vern Mikkelsen,699,18443,10063,3547,8812,40.3,-,-,-,2969,3874,76.6,-,-,5940,1515,-,-,-,40.3,47.8
Mehmet Okur,634,18430,8561,3028,6615,45.8,596,1590,37.5,1909,2396,79.7,1261,3175,4436,1089,329,453,991,50.3,55.8
Billy Knight,671,18412,10561,4064,8026,50.6,34,124,27.4,2399,2892,83,1158,1879,3037,1435,627,91,1256,50.8,56.8
Carl Braun,788,18409,10625,3912,10211,38.3,-,-,-,2801,3484,80.4,-,-,2122,2892,-,-,-,38.3,45.2
Blue Edwards,704,18405,7585,3021,6362,47.5,304,908,33.5,1239,1590,77.9,698,1678,2376,1409,728,297,1187,49.9,53.7
DeShawn Stevenson,824,18395,5930,2238,5515,40.6,550,1617,34,904,1296,69.8,410,1422,1832,1355,423,134,814,45.6,48.7
Leandro Barbosa,850,18384,9035,3403,7409,45.9,988,2556,38.7,1241,1511,82.1,319,1401,1720,1775,693,121,1061,52.6,56
Larry Drew,714,18370,8110,3308,7085,46.7,118,405,29.1,1376,1724,79.8,259,1006,1265,3702,791,45,1565,47.5,51.7
Zelmo Beaty,570,18348,9107,3396,7237,46.9,-,-,-,2315,3087,75,93,234,5949,839,45,29,-,46.9,53
Fred Carter,611,18328,9271,3917,9219,42.5,-,-,-,1437,2073,69.3,323,804,2381,2122,371,65,-,42.5,45.8
Adrian Smith,719,18324,8482,3087,7194,42.9,-,-,-,2308,2762,83.6,-,-,1580,1698,-,-,-,42.9,50.4
Amir Johnson,870,18322,6102,2558,4490,57,107,322,33.2,879,1307,67.3,1723,2969,4692,1073,524,839,932,58.2,60.2
Neil Johnston,516,18298,10023,3303,7435,44.4,-,-,-,3417,4447,76.8,-,-,5856,1269,-,-,-,44.4,53.4
Curtis Rowe,590,18277,6873,2821,5847,48.2,-,-,-,1231,1756,70.1,913,1892,4264,932,199,193,164,48.2,51.9
Tyreke Evans,594,18242,9347,3510,7978,44,500,1548,32.3,1827,2415,75.7,500,2220,2720,2852,734,222,1489,47.1,51.7
Beno Udrih,831,18184,6952,2740,5922,46.3,465,1334,34.9,1007,1209,83.3,308,1404,1712,2858,576,71,1179,50.2,53.9
Draymond Green,639,18183,5614,2045,4687,43.6,555,1758,31.6,969,1355,71.5,703,3711,4414,3413,894,661,1375,49.6,53.1
Brevin Knight,729,18176,5342,2019,4897,41.2,16,119,13.4,1288,1632,78.9,282,1503,1785,4481,1229,87,1367,41.4,47.6
Keith Van Horn,575,18151,9206,3396,7659,44.3,597,1655,36.1,1817,2177,83.5,1122,2787,3909,900,472,295,1262,48.2,53.4
Danny Ferry,917,18132,6439,2505,5615,44.6,677,1724,39.3,752,895,84,647,1903,2550,1185,384,292,811,50.6,53.6
George Johnson,904,18102,4369,1802,3995,45.1,1,2,50,764,1101,69.4,1960,3789,5887,929,456,2082,872,45.1,48.8
Ed Macauley,641,18071,11234,3742,8589,43.6,-,-,-,3750,4929,76.1,-,-,4325,2079,-,-,-,43.6,52.2
Tony Allen,820,18053,6654,2588,5447,47.5,125,444,28.2,1353,1909,70.9,1021,1863,2884,1077,1158,337,1118,48.7,52.9
Kawhi Leonard,576,18025,11085,3986,8080,49.3,865,2251,38.4,2248,2620,85.8,696,2993,3689,1672,1013,367,933,54.7,60
Rasho Nesterovic,811,17983,5519,2570,5121,50.2,1,13,7.7,378,646,58.5,1513,2630,4143,836,330,934,748,50.2,51.1
Dennis Scott,629,17983,8094,2962,7111,41.7,1214,3060,39.7,956,1206,79.3,367,1407,1774,1296,525,197,768,50.2,53
Derek Anderson,615,17969,7357,2419,5922,40.8,645,1891,34.1,1874,2198,85.3,440,1548,1988,2083,691,87,1052,46.3,53.4
Rodney Stuckey,651,17890,8185,2904,6870,42.3,276,921,30,2101,2551,82.4,419,1493,1912,2333,568,94,1181,44.3,51.2
Marcus Morris Sr.,664,17887,8091,2958,6795,43.5,1039,2745,37.9,1136,1489,76.3,623,2436,3059,972,460,186,787,51.2,54.3
Elmore Smith,562,17879,7541,3169,6578,48.2,-,-,-,1203,2079,57.9,952,2880,5962,808,325,1183,183,48.2,50.3
Darrall Imhoff,801,17874,5759,2299,5016,45.8,-,-,-,1161,1954,59.4,-,-,6099,1405,-,-,-,45.8,49
Isaiah Rider,563,17854,9405,3583,8085,44.3,667,1896,35.2,1572,1935,81.2,676,1490,2166,1535,367,136,1425,48.4,52.6
Terry Dischinger,652,17841,9012,3457,6836,50.6,-,-,-,2098,2768,75.8,-,-,3646,1151,-,-,-,50.6,55.9
Alvin Attles,711,17826,6328,2499,5545,45.1,-,-,-,1330,2106,63.2,-,-,2463,2483,-,-,-,45.1,48.9
B.J. Armstrong,747,17790,7320,2850,5981,47.7,436,1026,42.5,1184,1383,85.6,192,1129,1321,2479,533,47,889,51.3,55.5
Rich Kelley,814,17711,6199,2166,4435,48.8,0,10,0,1867,2384,78.3,1872,3806,5678,2092,694,749,1576,48.8,56.5
Al-Farouq Aminu,711,17698,5350,1948,4641,42,543,1634,33.2,911,1221,74.6,982,3298,4280,879,678,397,863,47.8,51.7
Tom Henderson,650,17690,6088,2426,5601,43.3,0,9,0,1236,1673,73.9,384,1110,1494,3136,760,76,693,43.3,48
George Lynch,774,17682,5109,2086,4677,44.6,146,477,30.6,791,1213,65.2,1508,2394,3902,1121,817,258,890,46.2,49
Tony Battie,837,17650,5082,2143,4387,48.8,12,74,16.2,784,1137,69,1376,2911,4287,522,420,713,704,49,52
Kentavious Caldwell-Pope,606,17645,6893,2465,5887,41.9,1001,2817,35.5,962,1198,80.3,382,1505,1887,1005,665,128,603,50.4,53.7
Clem Haskins,681,17624,8743,3515,7824,44.9,-,-,-,1713,2163,79.2,119,237,2087,2382,127,30,-,44.9,49.8
LaPhonso Ellis,624,17617,7410,2895,6409,45.2,241,797,30.2,1379,1888,73,1320,2712,4032,981,433,477,1001,47.1,51.2
Billy Owens,600,17615,7026,2873,5969,48.1,82,282,29.1,1198,1904,62.9,1449,2567,4016,1704,569,321,1310,48.8,51.6
Matt Harpring,665,17591,7645,2900,6033,48.1,158,474,33.3,1687,2239,75.3,1281,2085,3366,907,497,112,1000,49.4,54.5
K.C. Jones,676,17501,5011,1919,4961,38.7,-,-,-,1173,1814,64.7,-,-,2399,2908,-,-,-,38.7,43.5
Greg Monroe,632,17475,8326,3339,6499,51.4,1,17,5.9,1647,2338,70.4,1769,3460,5229,1354,672,363,1186,51.4,55.3
Kevin Duckworth,684,17461,8085,3216,6870,46.8,5,24,20.8,1648,2239,73.6,1369,2576,3945,598,329,316,1237,46.8,51.5
George McCloud,766,17433,6925,2469,6140,40.2,920,2573,35.8,1067,1318,81,659,1683,2342,1769,593,190,1070,47.7,51.5
Markieff Morris,698,17426,7693,2964,6648,44.6,594,1743,34.1,1171,1509,77.6,853,2816,3669,1130,572,368,1066,49.1,52.6
Jim Barnett,732,17410,8536,3326,7642,43.5,-,-,-,1884,2363,79.7,191,312,2259,2232,131,30,-,43.5,49.2
Don Chaney,742,17406,6216,2513,5738,43.8,1,6,16.7,1189,1532,77.6,635,773,2913,1593,492,196,159,43.8,48.5
Chucky Atkins,696,17305,6863,2479,6022,41.2,934,2565,36.4,971,1258,77.2,194,992,1186,2396,465,36,1018,48.9,52.2
Kenny Thomas,632,17302,5876,2309,4966,46.5,59,242,24.4,1199,1715,69.9,1447,2894,4341,975,527,276,1054,47.1,51.4
Jim Fox,743,17294,6945,2611,5452,47.9,-,-,-,1723,2239,77,554,1215,5525,1201,151,79,-,47.9,53.9
CJ Miles,848,17282,8108,2883,7016,41.1,1250,3487,35.8,1092,1350,80.9,363,1648,2011,914,601,254,724,50,53.3
Chris Mills,568,17281,6357,2391,5541,43.2,439,1251,35.1,1136,1391,81.7,772,2036,2808,1063,421,247,726,47.1,51.7
Bob Weiss,783,17277,5989,2288,5346,42.8,-,-,-,1413,1706,82.8,81,261,1398,2931,287,52,-,42.8,49.1
John Paxson,772,17257,5560,2403,4812,49.9,273,770,35.5,481,598,80.4,167,739,906,2758,517,44,651,52.8,54.8
Mario Chalmers,646,17245,5743,1936,4641,41.7,755,2153,35.1,1116,1407,79.3,211,1374,1585,2412,950,103,1202,49.8,54.6
Darryl Dawkins,726,17235,8733,3477,6079,57.2,2,15,13.3,1777,2593,68.5,1125,3307,4432,917,345,1023,1621,57.2,60.5
Connie Hawkins,499,17234,8233,3013,6453,46.7,-,-,-,2207,2811,78.5,332,876,3971,2052,244,150,-,46.7,53.5
Rasual Butler,809,17220,6092,2293,5686,40.3,911,2520,36.2,595,796,74.7,297,1637,1934,658,288,408,528,48.3,50.5
Rod Higgins,779,17189,7011,2483,5336,46.5,352,1030,34.2,1693,2095,80.8,946,1873,2819,1254,485,359,786,49.8,56
Shaun Livingston,833,17188,5231,2149,4419,48.6,13,73,17.8,920,1159,79.4,491,1498,1989,2483,586,311,1034,48.8,53.1
Dick McGuire,738,17170,5921,2048,5259,38.9,-,-,-,1825,2836,64.4,-,-,2784,4205,-,-,-,38.9,45.5
Kenny Carr,674,17167,7813,3057,5998,51,3,38,7.9,1696,2479,68.4,1506,3493,4999,923,484,296,1438,51,55.1
Kendrick Perkins,782,17162,4214,1705,3219,53,0,14,0,804,1353,59.4,1305,3227,4532,813,263,903,1233,53,55.2
John Bagley,665,17120,5802,2359,5398,43.7,114,473,24.1,970,1245,77.9,413,1316,1729,3980,755,54,1512,44.8,48.8
Don Buse,648,17070,4485,1829,4139,44.2,169,507,33.3,658,844,78,373,1134,1507,2920,1160,97,601,46.2,49.7
Jim Cleamons,652,17001,5408,2242,4868,46.1,7,31,22.6,917,1198,76.5,570,1205,1987,2532,533,120,364,46.1,50.1
Ervin Johnson,845,16992,3473,1393,2756,50.5,2,10,20,685,1133,60.5,1677,3471,5148,387,471,1087,724,50.6,53.4
Loy Vaught,689,16989,6984,3061,6074,50.4,21,86,24.4,841,1172,71.8,1482,3399,4881,652,510,228,822,50.6,53
Cliff Levingston,830,16962,5888,2333,4524,51.6,5,33,15.2,1217,1800,67.6,1772,2535,4307,752,534,593,829,51.6,55.4
Kerry Kittles,507,16932,7165,2779,6337,43.9,694,1838,37.8,913,1171,78,513,1470,1983,1295,811,221,621,49.3,52.3
O.J. Mayo,547,16919,7574,2808,6547,42.9,854,2287,37.3,1104,1346,82,285,1421,1706,1607,559,141,1130,49.4,53
Otto Moore,682,16893,5616,2336,5152,45.3,-,-,-,944,1550,60.9,504,1539,5575,1060,186,342,-,45.3,48.1
Dee Brown,608,16844,6758,2540,5822,43.6,605,1697,35.7,1073,1300,82.5,319,1250,1569,2227,800,205,905,48.8,52.8
Brandon Jennings,555,16844,7801,2750,7099,38.7,914,2648,34.5,1387,1743,79.6,329,1330,1659,3151,679,98,1203,45.2,49.6
Bobby Jackson,755,16794,7344,2755,6601,41.7,689,1947,35.4,1145,1444,79.3,623,1724,2347,1945,704,68,1014,47,50.7
Scott Skiles,600,16789,6652,2290,5259,43.5,524,1381,37.9,1548,1741,88.9,275,1251,1526,3881,500,29,1497,48.5,55.2
Geoff Petrie,446,16787,9732,3970,8719,45.5,-,-,-,1792,2225,80.5,140,445,1271,2057,247,33,-,45.5,50.2
Campy Russell,566,16781,8953,3398,7397,45.9,34,93,36.6,2123,2750,77.2,893,1803,2696,1684,594,114,1025,46.2,52
Ryan Anderson,649,16769,8001,2755,6533,42.2,1325,3491,38,1166,1366,85.4,1247,2166,3413,586,332,217,606,52.3,56.1
Avery Bradley,598,16745,6885,2766,6366,43.4,777,2143,36.3,576,738,78,366,1361,1727,1058,602,119,830,49.6,51.5
Jae Crowder,668,16676,6424,2207,5264,41.9,1019,2945,34.6,991,1276,77.7,474,2313,2787,1058,641,224,585,51.6,55.1
Doug West,676,16654,6477,2631,5473,48.1,37,194,19.1,1178,1470,80.1,532,1138,1670,1292,459,189,823,48.4,52.9
Matt Guokas,735,16603,4285,1792,3665,48.9,-,-,-,701,964,72.7,77,246,1446,2174,117,41,-,48.9,52.4
Mel Hutchins,437,16574,4851,1931,4962,38.9,-,-,-,989,1470,67.3,-,-,4186,1298,-,-,-,38.9,43.2
John Salley,748,16524,5228,1871,3697,50.6,3,14,21.4,1483,2076,71.4,1226,2130,3356,916,451,983,949,50.6,56.7
CJ McCollum,528,16481,9971,3820,8403,45.5,1186,2983,39.8,1145,1387,82.6,319,1453,1772,1729,456,201,900,52.5,55.3
Jack Coleman,633,16479,6721,2813,6763,41.6,-,-,-,1095,1575,69.5,-,-,5186,1749,-,-,-,41.6,45.1
Dwight Jones,766,16452,6230,2459,5216,47.1,1,2,50,1311,1772,74,1456,3057,4513,911,429,397,771,47.2,52
Terry Mills,678,16424,7175,2847,6227,45.7,533,1387,38.4,948,1214,78.1,1029,2651,3680,891,397,296,851,50,53.1
Nick Young,720,16419,8194,2894,6920,41.8,1039,2764,37.6,1367,1636,83.6,260,1167,1427,687,394,135,711,49.3,53.6
Bryant Stith,586,16416,5946,2021,4767,42.4,306,931,32.9,1598,1900,84.1,605,1378,1983,1178,594,130,776,45.6,53.1
Brandon Bass,758,16410,6575,2558,5125,49.9,12,58,20.7,1447,1740,83.2,1139,2309,3448,608,295,479,718,50,55.8
Jon Koncak,784,16409,3520,1444,3073,47,19,84,22.6,613,1027,59.7,1064,2792,3856,785,542,791,624,47.3,49.9
Roy Hibbert,662,16389,6611,2622,5641,46.5,6,24,25,1361,1802,75.5,1527,2646,4173,885,241,1146,1038,46.5,51.4
Charles Smith,564,16377,8107,2993,6300,47.5,18,93,19.4,2103,2718,77.4,1192,2054,3246,798,462,789,1036,47.7,54.1
Chris Dudley,886,16322,3473,1391,3380,41.2,0,5,0,691,1508,45.8,2234,3223,5457,375,334,1027,740,41.2,42.9
David Thompson,509,16305,11264,4213,8365,50.4,23,83,27.7,2815,3616,77.8,737,1184,1921,1631,459,407,1129,50.5,56.6
Kurt Rambis,880,16299,4603,1802,3376,53.4,0,14,0,999,1450,68.9,1640,3321,4961,931,761,456,1033,53.4,57.3
J.J. Barea,831,16287,7415,2832,6685,42.4,819,2330,35.2,932,1174,79.4,253,1495,1748,3270,331,24,1264,48.5,51.5
Frank Brickowski,731,16279,7302,2873,5538,51.9,55,170,32.4,1501,2028,74,1007,2403,3410,1384,644,285,1372,52.4,56.8
Trenton Hassell,644,16279,3741,1549,3480,44.5,95,299,31.8,548,716,76.5,541,1285,1826,1132,282,272,597,45.9,49.3
Allen Leavell,700,16248,6684,2549,5666,45,141,603,23.4,1445,1733,83.4,294,870,1164,3339,929,120,1324,46.2,52
Quinn Buckner,719,16245,5929,2546,5527,46.1,7,38,18.4,830,1264,65.7,598,1371,1969,3114,1337,80,1382,46.1,48.7
Steve Kerr,910,16203,5437,2042,4263,47.9,726,1599,45.4,627,726,86.4,186,874,1060,1658,476,46,504,56.4,59.3
George McGinnis,528,16194,9090,3386,7566,44.8,2,25,8,2316,3559,65.1,1601,3576,5177,1985,923,236,1291,44.8,49.8
Rudy Gobert,545,16181,6565,2434,3772,64.5,0,7,0,1697,2695,63,1782,4369,6151,735,367,1220,889,64.5,66.2
Vladimir Radmanovic,737,16164,5879,2148,5177,41.5,971,2567,37.8,612,807,75.8,654,2130,2784,998,537,263,837,50.9,53.1
Ramon Sessions,691,16119,7141,2406,5539,43.4,208,658,31.6,2121,2681,79.1,339,1501,1840,2807,472,52,1173,45.3,53.1
Evan Fournier,565,16118,8097,2910,6471,45,1050,2768,37.9,1227,1524,80.5,234,1327,1561,1505,491,78,935,53.1,56.7
Ty Lawson,551,16088,6977,2496,5424,46,473,1319,35.9,1512,1964,77,351,1155,1506,3316,636,52,1159,50.4,55.5
Luc Mbah a Moute,689,16038,4380,1685,3708,45.4,207,619,33.4,803,1218,65.9,962,1838,2800,588,612,263,646,48.2,51.6
Howard Eisley,786,16016,5116,1881,4617,40.7,516,1474,35,838,1013,82.7,208,1116,1324,2748,540,83,1172,46.3,50.5
Reggie Williams,599,16012,7508,2992,6848,43.7,373,1253,29.8,1151,1468,78.4,785,1608,2393,1492,802,407,1051,46.4,50.1
Willie Anderson,555,15972,6771,2804,5952,47.1,99,372,26.6,1064,1353,78.6,550,1532,2082,2105,594,342,1163,47.9,51.7
Ruben Patterson,649,15955,6953,2678,5180,51.7,35,196,17.9,1562,2436,64.1,1280,1417,2697,1150,751,249,1166,52,55.6
Shandon Anderson,719,15944,5327,1996,4366,45.7,307,972,31.6,1028,1392,73.9,583,1669,2252,1007,556,180,958,49.2,53.5
Jim Brewer,703,15936,4099,1785,3983,44.8,1,13,7.7,528,925,57.1,1660,2798,4458,1038,556,510,332,44.8,46.7
Jeff McInnis,576,15932,5396,2189,5081,43.1,305,929,32.8,713,896,79.6,243,927,1170,2514,371,31,789,46.1,49.3
Jonas Valanciunas,621,15901,8005,3193,5639,56.6,98,274,35.8,1521,1950,78,1727,4001,5728,634,249,642,962,57.5,61.6
Nazr Mohammed,1005,15891,5827,2402,4939,48.6,0,8,0,1023,1599,64,1808,2900,4708,375,432,639,919,48.6,51.6
Mike Riordan,639,15890,6334,2773,5894,47,-,-,-,788,1059,74.4,261,617,1830,1524,231,35,-,47,49.8
Phil Hubbard,665,15863,7228,2672,5394,49.5,1,26,3.8,1883,2667,70.6,1502,2036,3538,857,574,89,1310,49.5,55
Jack George,506,15860,5153,1901,5226,36.4,-,-,-,1351,1918,70.4,-,-,2129,2169,-,-,-,36.4,42.4
Greg Anthony,757,15846,5497,1914,4750,40.3,610,1748,34.9,1059,1445,73.3,271,1146,1417,2997,887,79,1043,46.7,51
Steve Hawes,688,15831,5768,2337,4836,48.3,14,47,29.8,1080,1367,79,1232,3040,4272,1288,518,314,821,48.5,53
Yao Ming,486,15819,9247,3380,6445,52.4,2,10,20,2485,2984,83.3,1233,3261,4494,769,189,920,1311,52.5,59.6
Steven Adams,588,15813,5629,2346,3972,59.1,1,13,7.7,936,1708,54.8,2036,2507,4543,726,523,569,835,59.1,59.6
Harry Gallatin,682,15813,8843,2810,7057,39.8,-,-,-,3223,4167,77.3,-,-,6684,1208,-,-,-,39.8,49.7
Andrea Bargnani,550,15806,7873,2932,6676,43.9,627,1771,35.4,1382,1677,82.4,530,2011,2541,653,207,470,851,48.6,53.1
George Yardley,472,15767,9063,3193,7572,42.2,-,-,-,2677,3434,78,-,-,4220,815,-,-,-,42.2,49.9
Ben Poquette,718,15763,4899,1975,4092,48.3,13,59,22,936,1202,77.9,1061,2670,3731,872,384,794,686,48.4,53
Jeff Foster,764,15740,3747,1472,2961,49.7,7,54,13,796,1295,61.5,2101,3147,5248,703,507,308,613,49.8,53.1
Eric Williams,658,15729,5642,1865,4490,41.5,219,688,31.8,1693,2301,73.6,704,1435,2139,936,548,103,789,44,51.3
Kent Benson,680,15719,6168,2578,5224,49.3,7,34,20.6,1005,1327,75.7,1216,2665,3881,1203,605,586,1069,49.4,53.1
Lucious Harris,800,15704,5784,2194,5151,42.6,402,1155,34.8,994,1258,79,554,1310,1864,1130,556,86,594,46.5,50.7
Ed Pinckney,793,15695,5378,1915,3577,53.5,0,18,0,1548,2024,76.5,1487,2465,3952,727,612,435,845,53.5,60.2
Enes Kanter,713,15689,8221,3375,6157,54.8,44,154,28.6,1427,1840,77.6,2162,3500,5662,630,291,349,1056,55.2,59
Eddie Miles,605,15681,8120,3301,7505,44,-,-,-,1518,2032,74.7,-,-,1860,1225,-,-,-,44,48.3
Trent Tucker,756,15671,6236,2594,5632,46.1,575,1410,40.8,473,627,75.4,512,1008,1520,1532,679,88,593,51.2,52.8
Reggie Jackson,628,15664,7920,2943,6852,43,781,2237,34.9,1253,1465,85.5,328,1523,1851,2661,431,73,1152,48.7,52.8
Mahmoud Abdul-Rauf,586,15628,8553,3514,7943,44.2,474,1339,35.4,1051,1161,90.5,219,868,1087,2079,487,46,963,47.2,50.6
Bob Sura,657,15603,5654,1918,4628,41.4,423,1303,32.5,1395,2024,68.9,586,1654,2240,2474,641,142,1231,46,51.2
Reggie Evans,809,15572,3289,1107,2379,46.5,1,11,9.1,1074,2036,52.8,1984,3781,5765,458,566,115,897,46.6,50.2
Jay Vincent,576,15556,8729,3490,7367,47.4,4,27,14.8,1745,2226,78.4,979,2188,3167,1124,413,171,1099,47.4,52.3
Anthony Johnson,793,15553,4432,1709,4131,41.4,332,933,35.6,682,916,74.5,293,1065,1358,2274,551,92,866,45.4,48.9
Roy Hinson,507,15543,7206,2776,5568,49.9,0,12,0,1654,2232,74.1,1056,2396,3452,495,306,882,1009,49.9,55
Spencer Hawes,684,15541,5932,2451,5363,45.7,359,1026,35,671,937,71.6,991,2902,3893,1271,264,652,971,49,51.4
Bill Hanzlik,748,15534,5414,1836,4232,43.4,46,216,21.3,1696,2171,78.1,691,1367,2058,2058,727,205,1090,43.9,52.2
Chris Duhon,606,15527,3946,1353,3440,39.3,649,1788,36.3,591,754,78.4,200,1164,1364,2690,471,36,925,48.8,52.3
Larry Kenon,503,15517,8535,3564,7293,48.9,1,10,10,1406,1763,79.8,1362,2580,3942,1287,675,155,1101,48.9,52.9
Henry Bibby,675,15475,5775,2149,5073,42.4,43,147,29.3,1434,1834,78.2,463,1036,1581,2259,561,34,573,42.8,49.1
Connie Dierking,706,15474,7094,2867,6880,41.7,-,-,-,1360,1951,69.7,-,-,4757,1053,-,-,-,41.7,45.8
Bojan Bogdanovic,534,15389,7795,2711,5933,45.7,1052,2676,39.3,1321,1533,86.2,265,1623,1888,825,300,41,851,54.6,59
Andy Phillip,701,15378,6384,2323,6318,36.8,-,-,-,1738,2499,69.5,-,-,2395,3759,-,-,-,36.8,43
J.R. Reid,672,15370,5680,2168,4594,47.2,5,37,13.5,1339,1869,71.6,1004,2377,3381,639,514,264,947,47.2,52.4
Josh Howard,507,15350,7270,2759,6161,44.8,342,1029,33.2,1410,1830,77,846,2040,2886,817,530,276,723,47.6,52.2
Andrew Lang,737,15348,4431,1780,3785,47,5,20,25,866,1164,74.4,1188,2323,3511,424,332,1099,697,47.1,51.6
Voshon Lenard,565,15345,6745,2444,5892,41.5,936,2437,38.4,921,1171,78.7,347,1262,1609,1180,424,131,748,49.4,52.6
Kevin Edwards,604,15330,6596,2650,6259,42.3,176,525,33.5,1120,1395,80.3,516,1137,1653,1609,825,197,1138,43.7,48
Frank Ramsey,623,15330,8378,2949,7382,39.9,-,-,-,2480,3083,80.4,-,-,3410,1134,-,-,-,39.9,47.9
Wayne Ellington,727,15290,5903,2135,5204,41,1132,2964,38.2,501,594,84.3,228,1338,1566,822,389,61,489,51.9,54
Stu Lantz,547,15267,6782,2469,5674,43.5,-,-,-,1844,2266,81.4,150,256,1820,1566,121,18,-,43.5,50.8
Kevin Grevey,672,15246,7364,2915,6670,43.7,145,434,33.4,1389,1701,81.7,590,1004,1594,1247,392,112,748,44.8,49.6
Isaiah Thomas,528,15230,9531,3100,7123,43.5,1014,2793,36.3,2317,2656,87.2,279,1012,1291,2604,465,56,1227,50.6,57.5
Ray Felix,637,15188,6974,2406,5841,41.2,-,-,-,2162,3187,67.8,-,-,5652,448,-,-,-,41.2,48.1
Tony Campbell,690,15180,7994,3180,6981,45.6,67,264,25.4,1567,1984,79,912,1205,2117,1019,582,157,1083,46,50.9
Terrence Ross,607,15178,6896,2520,6013,41.9,1157,3151,36.7,699,837,83.5,214,1532,1746,725,524,209,582,51.5,54
Travis Best,708,15160,5376,2002,4642,43.1,266,772,34.5,1106,1324,83.5,230,1019,1249,2444,661,60,928,46,51.4
Hubert Davis,685,15144,5583,2108,4600,45.8,728,1651,44.1,639,763,83.7,209,836,1045,1172,297,44,646,53.7,56.6
Bonzi Wells,591,15133,7147,2814,6111,46,223,683,32.7,1296,1860,69.7,800,1937,2737,1249,769,192,1215,47.9,51.6
Ron Anderson,664,15112,7056,2936,6239,47.1,105,366,28.7,1079,1325,81.4,856,1456,2312,952,470,90,730,47.9,51.7
Anderson Varejao,632,15089,4574,1808,3550,50.9,1,43,2.3,957,1518,63,1511,3020,4531,737,537,407,593,50.9,54.2
Craig Hodges,695,15077,5940,2363,5130,46.1,563,1408,40,651,786,82.8,306,631,937,1769,553,26,815,51.5,54.2
Foots Walker,658,15036,4199,1538,3537,43.5,10,44,22.7,1113,1460,76.2,459,1227,1686,3111,992,83,792,43.6,50.2
Herm Gilliam,578,15026,6252,2696,6120,44.1,-,-,-,860,1086,79.2,257,635,2175,2225,369,49,-,44.1,47.4
