,All Negative,SharpShooters,Big Men without Creation,Not sure,TOV + STL,labels
0,-0.216261208,-0.131793857,-0.185015962,-0.933452904,-1.908771753,6
1,0.215714961,-0.066982508,-0.213040903,-0.67400074,-2.112584114,6
2,-0.443104625,-0.008216023,-0.181499273,0.246879175,-1.718290567,6
3,0.099279881,0.237035543,0.107862413,-0.524978042,-1.499691486,6
4,0.179679304,0.67991209,0.01700595,0.634522736,-1.268671751,6
5,-0.054662593,-0.001670599,-0.167084277,0.327515364,-2.000527859,6
6,-0.274993062,0.272096753,-0.397394717,-0.737960219,-1.128362179,6
7,-0.043294497,0.033572018,-0.455445856,0.411631048,-1.755137444,6
8,-0.599980593,-0.287869453,-0.860520363,-0.800740123,-0.878245354,1
9,0.739556253,0.071000934,-0.015990376,0.340057433,-1.285714149,6
10,-0.342968285,-0.167478085,-0.179830506,0.770024955,-1.278887749,6
11,-0.074883372,0.170617878,0.167207599,-0.805871785,-1.489876032,6
12,0.213245511,0.333364695,-0.158839792,0.298437417,-1.075146675,6
13,-0.099492379,-0.00283736,-0.948609471,-0.367963552,-0.665602684,1
14,-0.347488493,0.277032882,-0.200367287,0.554819345,-1.329765558,6
15,-0.400411189,0.020211935,-0.107998855,0.930944026,-1.236860275,6
16,-0.20447588,0.093354702,-0.153389603,0.506270826,-1.465483665,6
17,-0.092269845,0.160733044,0.316171676,-0.815985024,-1.316749334,6
18,-0.013779044,-0.005930305,0.057067066,-0.845802546,-1.555372,6
19,-0.245369375,0.229571313,-0.136723489,0.583247244,-0.883761048,2
20,0.108203262,0.176960349,0.288471788,-0.742717206,-1.491735458,6
21,-0.070089348,-0.442450821,-0.965645075,-0.340019077,-0.649191737,1
22,-0.170569733,0.386829138,-0.037561804,0.134713605,-0.903465033,6
23,-0.051079676,0.043782234,0.413281292,-0.652587652,-0.915669799,6
24,-0.197644949,0.185567886,-0.07971321,0.796361029,-0.878602386,2
25,-0.204540461,-0.118267119,0.238800496,-0.972537398,-1.404430628,6
26,-0.192168683,0.032282829,-0.264672905,0.281049848,-1.236136913,6
27,0.158742577,0.310970783,0.121860921,0.127348229,-0.955381989,6
28,0.279029131,-0.207853436,-0.355941534,-0.049858272,-1.373909712,6
29,-0.04262054,0.002797008,0.165966362,-0.459828734,-0.988037109,6
30,-0.435407579,0.28004837,-0.598973155,-0.553053498,-0.09170568,1
31,0.027453154,0.039064586,0.135566354,-0.644176304,-1.19610095,6
32,0.149046928,0.34346658,0.262984008,-0.369180083,-0.655024767,0
33,0.407671988,0.173398405,-0.195305675,-0.035902992,-0.688026309,6
34,-0.09011887,0.185899615,0.212974995,-0.035628125,-0.77648437,6
35,5.79E-05,-0.050173342,0.210956872,-0.554955065,-0.777900577,0
36,-0.14765209,-0.11835289,-0.821907759,-0.29162997,-0.284829497,1
37,0.029871792,-0.17943126,0.254429609,-0.31058082,-1.267989874,6
38,0.346606672,0.359820217,-0.003319055,0.244262591,-0.584658623,2
39,-0.248560876,0.208361775,-0.237798676,0.799421847,-0.817725897,2
40,-0.398779273,-0.24808377,-0.543413281,-0.546759546,-0.37258172,1
41,-0.015421152,0.23018083,0.141221285,0.223788664,-0.617701292,2
42,-0.059743658,0.18786782,0.216177225,-0.50629127,-0.426346779,0
43,-0.133403659,-0.068250656,0.563511372,-0.830770612,-1.109263659,6
44,-0.025786862,0.276861697,0.177625388,-0.514014781,-0.768744826,6
45,0.210199028,0.022575259,-0.187320709,0.086267665,-0.677191973,2
46,0.028285071,-0.044840336,-0.284705669,-0.04643181,-1.034227371,6
47,0.140776098,-0.150075912,0.036329299,0.629064798,-0.810106993,2
48,-0.052718401,-0.045343459,-0.77579248,-0.269055128,-0.209794879,1
49,0.220656186,-0.13492918,-0.214748517,-0.316875696,-0.897176981,6
50,-0.196117669,0.140307784,-0.097707421,0.403364539,-0.545763373,2
51,0.156601161,0.204860836,-0.060796157,0.355023146,-0.586914778,2
52,0.231146663,-0.03272891,-0.091589093,0.541265845,-0.929962993,2
53,-0.26445964,0.183001816,-0.048157156,0.098968938,-0.725980401,2
54,0.215719104,0.065858901,-0.444554389,0.315101504,-0.938614964,6
55,0.220220476,0.084427893,-0.077662975,0.103437528,-0.974189281,6
56,0.1248959,0.093330503,0.080740988,-0.258660287,-0.75767827,6
57,-0.230773166,0.136685103,0.533293962,-0.76668179,-0.616336465,0
58,0.11537683,0.166102082,-0.087707937,-0.335594893,-0.495445371,0
59,-0.143905982,0.116612256,0.09292689,0.036647186,-0.608680844,2
60,-0.101340562,-0.426029742,-0.887738943,-0.318131089,-0.440780878,1
61,-0.061151646,0.119508088,0.212837517,-0.352150261,-0.458487391,0
62,-0.257229745,0.208456755,0.180425346,0.09238629,-0.582527161,2
63,0.315913498,0.172849625,-0.219479799,-0.128017619,-0.458338141,1
64,-0.324203014,0.247588754,-0.503404438,-0.481850684,-0.06849432,1
65,-0.122907668,0.132379144,0.180990577,-0.346305013,-0.184039831,0
66,0.237907887,-0.058870792,-0.186045259,-0.001127556,-0.925411224,6
67,0.502801716,0.158420205,-0.239137322,0.109233275,-0.683721781,6
68,0.130002141,0.034820557,0.003905237,0.454464972,-0.671688437,2
69,0.037166685,0.141463786,-0.167304084,0.350091875,-0.497046709,2
70,-0.046101913,-0.059889913,-0.012071282,-0.28255412,-0.613106847,0
71,0.061872825,-0.084186912,-0.175147146,0.347425938,-0.423552394,2
72,-0.239540473,0.317840606,-0.289493203,-0.478150666,-0.129141331,1
73,-0.202152014,-0.054313064,-0.078519344,0.452673495,-0.551150084,2
74,-0.01121743,0.03937912,0.145210177,-0.520770013,-0.581952691,0
75,0.499332368,-0.020608068,0.077075273,-0.003624633,-0.369119167,0
76,-0.285391688,-0.025717556,0.016504452,0.455401957,-0.62245512,2
77,0.189623058,-0.021588147,-0.041184142,-0.131657019,-0.574295402,0
78,0.006507874,0.12389046,0.008146018,-0.305595458,-0.64634347,0
79,0.398555994,-0.070584655,-0.238950804,0.015019953,-0.627048612,6
80,0.198468328,-0.123232663,0.038673371,0.036795095,-0.865271926,6
81,0.001445502,-0.104228735,-0.172154158,0.400247514,-0.690885663,2
82,-0.152298689,-0.008842826,0.017105922,0.211953536,-0.470415235,2
83,0.019654855,-0.126268446,0.241146922,-0.585295141,-0.932139754,6
84,0.171731949,-0.526396811,-0.173299402,-0.313913494,-0.750869632,6
85,0.177528918,-0.153312325,0.012255713,0.286838114,-0.486901045,2
86,-0.037136629,0.125319064,-0.061161324,0.544976056,-0.424179792,2
87,-0.040877879,0.010039806,0.24348551,-0.265173793,-0.453905106,0
88,0.102459073,-0.054025114,-0.147366837,-0.187648878,-0.673022628,6
89,0.090048045,0.153245062,0.003259018,-0.373589277,-0.648746967,0
90,-0.224713862,-0.159256339,-0.915311813,-0.371068209,-0.272150397,1
91,0.085157931,0.202018142,0.303631932,-0.384608686,-0.55401063,0
92,0.009977996,0.225595891,0.138230711,-0.35762924,-0.20166254,0
93,0.407371879,0.224012077,-0.134522691,-0.025776386,-0.457587242,2
94,0.062737629,-0.132309556,0.072306484,-0.046830416,-0.58327806,2
95,-0.312612236,0.04465282,0.122458041,0.495314658,-0.516838193,2
96,0.021155879,-0.108642936,-0.630385637,-0.22939387,-0.208420515,1
97,-0.19740212,-0.249252558,-0.606081545,-0.326143622,-0.178542495,1
98,0.484472871,-0.251448452,0.075726599,0.020124123,-0.780779004,6
99,-0.096975282,-0.070634246,-0.130698264,0.684140205,-0.562802076,2
100,-0.134340271,0.075869977,0.044367105,0.50716126,-0.411817789,2
101,0.008221298,-0.059855819,-0.658825994,-0.239008844,-0.130223989,1
102,0.232083678,0.127068967,-0.166110873,0.2648139,-0.954679608,6
103,-0.030271783,0.309803456,-0.089150414,0.482449591,-0.243206263,2
104,-0.086302973,0.087072968,0.027565986,0.226938114,-0.540740848,2
105,0.027805686,-0.025868475,-0.1681353,0.055297866,-0.522241116,2
106,-0.2256051,0.297732949,0.166462749,0.482536614,-0.354858041,2
107,-0.167565197,-0.380407035,0.004963756,0.402385592,-0.961992621,6
108,0.138706952,-0.253776491,0.055574059,0.223780051,-0.572256327,2
109,-0.239512131,-0.224892676,-0.367632866,-0.319830239,0.06329006,1
110,-0.0738023,0.198807836,0.215754598,-0.035394967,-0.412772655,0
111,-0.061630905,-0.167058289,-0.066428527,-0.419081032,-0.470624804,0
112,0.137083799,-0.211932242,-0.170030192,-0.021178469,-0.351254225,1
113,-0.191877514,0.701381981,0.508278608,-0.663596451,-0.126945615,0
114,0.025382385,-0.123174369,0.041609108,0.430239022,-0.43528831,2
115,-0.027414218,-0.183030307,0.060281336,-0.19007501,-0.502568722,0
116,0.124757797,0.048775733,-0.222857729,0.359600544,-0.413202286,2
117,0.021030262,0.358364642,-0.000108287,-0.32154578,-0.1108253,0
118,-0.088456698,-0.194433272,-0.50361383,-0.236391798,0.012322605,1
119,-0.197448552,-0.17057687,0.634562492,-0.631094873,-0.368184686,0
120,-0.08398328,0.149380296,0.009591952,0.067889407,-0.08130908,2
121,-0.19792901,0.443840981,0.047819734,0.28373611,-0.482618809,2
122,0.216925561,0.027537227,-0.304115385,-0.130642682,-0.211706996,1
123,-0.048848204,0.327275932,0.005117416,0.31838572,-0.343222141,2
124,-0.216143012,0.133663327,-0.537232637,-0.324859351,0.128764212,4
125,0.168443441,0.249584079,-0.013176829,0.06702356,-0.364642501,2
126,-0.455050677,-0.051687062,0.251454145,0.845454872,-0.390317202,2
127,0.214419782,-0.194221616,-0.424613982,-0.081081271,-0.192487478,1
128,0.11473608,0.428723037,0.002264321,0.492922127,-0.28082943,2
129,0.007276565,-0.196680963,-0.379398346,-0.229318008,-0.042167187,1
130,-0.064545743,0.077047884,0.02243574,0.080368713,-0.233602762,2
131,-0.011026174,0.141290754,0.221673131,-0.050750136,-0.295782447,0
132,-0.233167619,0.112846255,-0.415918052,-0.334182978,0.188000262,4
133,0.060140431,0.191113919,0.122041702,-0.258842856,-0.483435988,0
134,-0.00779663,-0.201159418,0.27394715,-0.43208909,-0.422027946,0
135,-0.268813401,-0.212235808,-0.809276938,-0.396554947,-0.184203386,1
136,-0.075750038,0.134695023,-0.121903718,0.208618954,-0.553928137,2
137,0.054037109,0.142499626,-0.080785051,0.595336556,-0.435660005,2
138,-0.246233851,-0.277593374,-0.557535172,-0.344862133,-0.082642317,1
139,0.216297537,-0.203550577,-0.41772157,-0.06641683,-0.207320452,1
140,0.033828557,-0.038050175,0.199848056,-0.310248882,-0.114362717,0
141,-0.10802716,0.05976671,0.039576799,0.646576345,-0.506820917,2
142,0.037411705,0.153453559,-0.052361012,0.42975843,-0.193633795,2
143,0.028727308,0.068846822,-0.234943733,0.315063417,-0.450021863,2
144,-0.204763949,0.180238724,0.115562528,0.413162053,-0.182133555,2
145,-0.199633688,-0.228322625,-0.037583113,0.813133895,-0.999284983,2
146,-0.008695245,0.144069314,-0.92261827,-0.196578979,0.015397549,1
147,-0.217382029,0.0854702,0.132321328,0.244645223,-0.204597592,2
148,0.047476619,-0.080833256,-0.02619268,0.241432324,-0.312535286,2
149,-0.021475747,0.041545331,0.227951735,-0.093207404,-0.467535615,0
150,-0.04498186,-0.363103271,0.233135611,-0.376266539,-0.47761488,0
151,0.106102526,-0.154866815,-0.253466159,0.025794327,-0.373350978,1
152,-0.250994325,0.121931762,0.265956819,0.340569973,-0.074487209,2
153,0.125538975,-0.147736669,0.045794159,-0.161195695,-0.314191222,0
154,0.119870126,0.045967519,-0.417463034,-0.092264205,0.057646632,1
155,0.211446673,-0.04653573,-0.161014229,0.250711083,-0.39276278,2
156,-0.178679898,-0.051043987,-0.926379204,-0.30336231,-0.133723378,1
157,-0.049756899,-0.222116649,-0.441027522,-0.237300009,-0.057832718,1
158,-0.083381452,0.157879412,0.34213677,-0.476405561,-0.123065233,0
159,-0.087562323,-0.44739002,0.467575639,-0.563921094,-0.551226616,0
160,0.148733437,-0.210894227,-0.271599621,-0.032511726,-0.175602794,1
161,-0.001173154,-0.145117044,-0.52207154,-0.21046558,-0.059404373,1
162,-0.205769569,0.181028038,0.411068767,-0.5898242,-0.111382842,0
163,-0.076111309,0.093485832,-0.145195276,-0.343025893,-0.055628419,0
164,0.119761467,-0.054596186,-0.214706093,0.164041594,-0.247342944,2
165,0.012058198,-0.099455535,-0.237344742,-0.218080834,-0.071536422,1
166,0.184087515,0.244039655,-0.103591628,0.01723735,-0.183601737,2
167,0.18968752,-0.215131044,-0.070110425,-0.264549792,-0.477591634,0
168,0.137756646,0.024551928,0.207592428,-0.374942064,-0.564445972,0
169,-0.275982499,0.156613171,0.053557664,0.45472157,-0.294801712,2
170,0.074226737,-0.047795236,0.078706473,-0.223043293,-0.278730035,0
171,0.038656145,0.200782508,-0.097257286,0.504027665,-0.172457218,2
172,0.032208279,0.119985938,-0.046960711,0.280483961,-0.191157699,2
173,0.147405088,0.070486248,-0.088690192,0.252541423,-0.2787112,2
174,-0.026216075,0.309760153,0.182077438,-0.153383762,-0.318947315,0
175,-0.093805641,0.204878569,-0.121725358,0.593182087,-0.190616012,2
176,-0.1687022,0.126057446,0.097492874,0.316879749,-0.267104268,2
177,-0.117851421,-0.097005069,-0.546775937,-0.225781828,0.106487453,1
178,0.122808307,-0.105015755,-0.001141563,-0.155048102,-0.32639873,0
179,0.085081071,-0.029669881,-0.060634702,0.464565396,-0.307452559,2
180,0.311770409,-0.217612684,-0.143007874,-0.003093809,-0.452815413,1
181,-0.081671707,-0.0606758,-0.044546291,0.389071465,-0.248266339,2
182,-0.151897967,0.216834277,0.596970916,-0.477991521,-0.112051606,0
183,0.098717779,0.274943858,-0.077630535,0.372850358,-0.133453131,2
184,0.167955071,-0.131421387,-0.436369777,-0.035056919,-0.200848699,1
185,0.020604789,0.087801337,0.247098446,0.035991594,-0.096251845,0
186,-0.001030132,-0.026056409,0.196390182,-0.068530515,-0.282924175,0
187,-0.104622394,0.0317415,-0.536038399,-0.235158563,0.13131851,1
188,-0.06821882,0.352833241,0.354114085,-0.466787875,-0.177507997,0
189,0.240157247,-0.144534409,0.043795317,-0.240919694,-0.48849237,0
190,0.001255363,0.36727792,-0.661744595,-0.162492663,0.336648166,4
191,-0.174640134,0.030261159,0.039618075,0.282124162,-0.20096314,2
192,0.031885177,0.31376335,-0.057585925,0.483094037,-0.312507272,2
193,-0.089298621,-0.072488904,0.329377919,-0.059389159,-0.233642459,0
194,0.012962326,0.013150752,-0.026733339,0.510344982,-0.263014674,2
195,0.13507086,0.111590743,0.134070963,-0.16153197,-0.11171782,0
196,-0.008833051,0.261632681,0.105251491,-0.384669125,-0.183457494,0
197,0.045068532,-0.041155457,-0.039522156,0.165572777,-0.222023726,2
198,-0.041931026,0.01485163,0.006153479,-0.415847838,-0.300428629,0
199,0.045639381,0.067213535,-0.038713351,0.236427948,-0.167220592,2
200,-0.063341632,-0.161243677,-0.051996246,-0.436114848,-0.395398736,0
201,-0.106057778,-0.107699692,-0.081862465,0.474578261,-0.203622937,2
202,0.100786179,0.27685684,0.086847484,-0.27475509,-0.221416712,0
203,-0.041798413,0.128431499,0.200977653,-0.424307287,-0.202273965,0
204,-0.128124744,0.164373904,0.0743725,0.197275087,-0.259418845,2
205,0.059185401,0.030575037,-0.070426896,0.233378991,-0.20073545,2
206,0.282691896,0.375253379,0.139293432,0.07663773,-0.108435869,5
207,-0.277809799,-0.007338047,0.24464187,0.489610493,-0.211225629,2
208,-0.212286264,0.149629056,-0.551361084,-0.291593879,0.228374779,4
209,0.015523791,0.067118645,0.183968812,-0.419679284,-0.224902749,0
210,0.042610124,-0.030424833,0.049212009,0.388805866,-0.182801723,2
211,0.042611256,0.101038933,0.122793317,-0.2912139,-0.087496996,0
212,0.06513612,-0.098874032,-0.09501332,-0.05337137,-0.406984806,2
213,0.122028589,0.177768111,0.049257129,-0.044457644,-0.045827746,5
214,-0.051974654,-0.014996648,-0.01640293,0.396178067,-0.083460212,2
215,-0.203878671,0.165382713,-0.325370789,-0.302658886,0.237375319,4
216,-0.002043143,-0.241806805,0.131954372,-0.366382658,-0.2092278,0
217,-0.072812162,-0.04096055,-0.669861317,-0.210790858,0.134131432,1
218,-0.047956415,0.147371083,-0.0356673,0.455202162,-0.233661056,2
219,-0.048538134,0.137777895,0.103865117,-0.419624686,-0.257695794,0
220,-0.202766836,0.029145896,0.124276608,0.4117046,-0.160601497,2
221,0.09111543,-0.06947279,-0.034716994,-0.235206991,-0.113160133,0
222,0.404387772,0.022095561,-0.065700486,0.060602412,-0.040153146,5
223,0.138504267,-0.020505369,0.144250691,-0.051404551,-0.088521957,0
224,0.220661044,0.018314481,0.11054045,-0.269292295,-0.320537329,0
225,0.006838381,0.160196722,0.229198158,-0.267038941,-0.049839377,0
226,-0.083610326,0.324869484,0.239530951,0.145348713,-0.079672694,2
227,0.009888142,0.12126559,0.039544463,-0.265247792,-0.092864633,0
228,-0.0081577,0.182040572,0.003670678,0.471846044,-0.028111339,2
229,-0.285516471,-0.188661873,0.071837157,0.621633172,-0.212753415,2
230,0.019504637,-0.079575598,0.172723085,-0.376968205,-0.232882738,0
231,0.17505011,-0.093882322,-0.30293873,-0.044326246,-0.295408368,1
232,-0.055188961,-0.047817588,0.083728254,0.52505368,-0.441399336,2
233,-0.142241925,0.105964959,0.070583761,0.396802247,-0.156378508,2
234,0.262056708,0.14527452,-0.047688127,-0.071283847,0.074222386,5
235,-0.160034031,0.011677802,0.200330824,0.478174329,-0.118441463,2
236,0.201237053,-0.384849846,-0.147431105,-0.127568841,-0.418929338,1
237,-0.040728673,0.198458403,0.293836802,-0.375080168,0.003861487,0
238,0.024128675,-0.066282809,0.043858916,-0.348365188,-0.149942636,0
239,0.239706874,0.045364857,-0.093355253,0.209551379,-0.171622515,2
240,-0.279606104,-0.012028158,0.084475487,0.654205382,-0.068025112,2
241,-0.014625639,0.061779022,0.156739533,-0.35367915,-0.023178816,0
242,-0.099559814,-0.015180945,-0.154063225,0.521544039,-0.366207719,2
243,-0.080477528,0.032870173,0.121022701,-0.405179381,-0.181848764,0
244,-0.345128119,0.179006338,0.091260225,0.65734297,-0.188256621,2
