,All Negative,SharpShooters,Big Men without Creation,Not sure,TOV + STL,labels
245,0.016707242,-0.340133369,0.183264256,-0.33525902,-0.360323548,0
246,-0.131904915,-0.277650118,0.482934743,-0.448726833,-0.076887012,0
247,0.115648061,0.183613598,-0.36833632,-0.127546325,0.314967275,4
248,-0.262940139,-0.329480588,0.181492835,1.023351431,-0.634498,2
249,-0.146352157,-0.130905926,-0.563711107,-0.239006251,0.146174669,1
250,0.104967684,0.12931177,-0.064940244,0.097821161,-0.010394216,5
251,-0.042649075,0.14628157,0.073274493,-0.355229557,0.023850083,0
252,0.130723834,0.106441438,0.081346929,0.32497406,-0.057421446,3
253,-0.059783719,-0.199380934,0.324660152,-0.457606375,-0.364304304,0
254,0.083074063,0.010642171,-0.006910473,-0.091857553,0.029798925,5
255,0.005957007,0.060531199,0.090379089,-0.135632187,-0.228722692,0
256,-0.145758748,-0.162998021,0.195339352,-0.003598407,-0.241446972,0
257,0.225083917,0.18318665,-0.120958373,0.231710777,-0.033980012,3
258,-0.037204243,0.148421198,0.280015856,-0.346608788,-0.014295101,0
259,-0.050309546,0.190110117,0.080685407,-0.406406969,-0.08898139,0
260,-0.067597322,0.081751227,-0.170171365,-0.359737694,0.04835397,0
261,0.154429555,-0.084125578,0.124385536,-0.133993492,-0.140491247,0
262,-0.0944767,0.121230662,-0.394504994,-0.231180906,0.322843432,4
263,0.003803536,0.078435123,0.129995584,-0.321540415,-0.064433455,0
264,-0.06629996,-0.185561299,-0.079566345,-0.186673239,0.070350289,5
265,0.000235632,-0.111471713,0.115565747,-0.01927641,-0.031449676,0
266,0.049644187,0.1002087,-0.246750638,-0.215505645,0.141002119,4
267,-0.03403338,-0.157862306,-0.27555421,-0.166268781,0.209313095,4
268,0.317282617,0.082509518,-0.174903408,-0.00834927,-0.090376139,5
269,0.075746194,0.052581072,0.074768811,0.380962014,-0.155246019,2
270,-0.063415542,-0.087852061,-0.186120972,-0.289652795,-0.018124342,1
271,-0.302080005,-0.321084559,0.883130908,-0.696678996,-0.216248751,0
272,0.325776249,0.146567553,-0.094915628,0.123111948,0.010902226,5
273,-0.187819049,-0.130284607,-0.425025165,-0.257652462,0.216342807,4
274,0.381180525,0.142325103,-0.029103592,0.111280337,0.167966485,5
275,0.076004267,-0.061579943,-0.004253402,0.162549421,-0.157997847,2
276,0.037552103,-0.139021158,0.309370011,-0.342608571,-0.149985552,0
277,0.100073874,0.029274821,0.053242058,-0.200021461,-0.124156356,0
278,-0.162840337,0.358036727,0.372943789,-0.508282304,0.149882495,0
279,0.11841017,0.061603427,0.285261005,-0.081399664,-0.125080824,0
280,-0.097392805,-0.019337177,-0.491416037,-0.219718859,0.206158876,4
281,0.126371682,0.187147886,-0.001915455,-0.092459232,0.056667387,5
282,0.375303268,-0.295928538,-0.062199816,0.073553815,-0.171993852,5
283,-0.192530826,0.225674063,0.187874705,0.125269756,-0.122441769,2
284,0.182034761,0.087702274,-0.019534692,-0.222491592,-0.190827608,0
285,-0.137789533,0.161960602,0.127140045,0.263602853,-0.07565403,2
286,-0.135288149,-0.186236858,-0.67568028,-0.237232357,0.124405444,1
287,-0.140681237,0.253555149,0.327482969,-0.439809442,0.051917076,0
288,0.087296709,-0.106609702,0.184140295,-0.155820057,0.064644635,5
289,0.031569317,-0.019065022,-0.008594185,-0.24862577,-0.014027596,0
290,0.058829173,0.042683542,0.066231787,-0.315630376,-0.126442313,0
291,-0.226758361,-0.252743244,-0.054973871,0.771659613,-0.389243722,2
292,0.027453452,0.037939191,0.18346867,-0.009010911,-0.060469031,0
293,0.232263982,-0.079406917,0.031751126,-0.082495153,0.021869481,5
294,0.358678699,0.112729311,0.135515124,0.038047597,-0.106212139,5
295,-0.323167562,0.035755634,-0.276536614,-0.413651347,0.195093691,4
296,-0.077929534,-0.155670106,-0.377528906,-0.176081821,0.243477881,4
297,-0.047328845,-0.126610816,-0.4220047,-0.162466288,0.261316538,4
298,0.176086575,-0.178340077,-0.221443877,0.012326404,0.06583643,5
299,0.179828435,-0.089335144,-0.108717687,-0.044659153,-0.098813534,5
300,0.000678509,0.073328912,0.057253599,0.473845601,-0.025085926,3
301,0.04490158,-0.094195485,0.17847088,-0.096391588,-0.052999377,0
302,0.048687562,-0.142550409,-0.064781561,-0.195771798,-0.032070398,0
303,0.075431764,-0.479378164,-0.03790006,0.007419094,-0.141000628,1
304,-0.004189238,-0.123866796,0.060161084,0.16651608,0.046008885,3
305,-0.150877953,-0.065634668,-0.472349167,-0.227092043,0.311889768,4
306,0.207134068,-0.0701648,-0.167028219,0.041378215,-0.015948057,5
307,-0.194690377,-0.168736279,-0.24784413,-0.30567199,0.218282342,4
308,-0.104771033,0.261295736,-0.062539145,0.484956443,-0.028122663,2
309,0.190063179,-0.121836007,-0.356405675,0.059248671,0.02703476,1
310,0.165753007,0.106643677,-0.0772845,-0.090593666,0.00625807,5
311,0.006263316,-0.209248841,0.234112412,-0.33343333,-0.069645047,0
312,-0.110018618,-0.140466332,-0.529405236,-0.201307267,0.181839526,1
313,-0.008313477,-0.047744095,0.080849141,0.382589817,-0.14115274,2
314,0.128891766,-0.080197453,0.148046374,-0.207070962,-0.107107162,0
315,0.120786607,-0.021695197,-0.018265158,0.287997246,0.046905398,3
316,-0.211848691,-0.119678199,0.410290271,-0.062162802,-0.073727846,0
317,0.026195869,-0.003029585,0.051233202,-0.272277951,-0.038689137,0
318,-0.202545002,0.332240641,0.184034765,0.200260624,0.319305718,3
319,0.056794271,-0.230407655,0.014799327,-0.263858706,-0.090707421,0
320,-0.169733614,0.097040236,0.470430285,-0.489904523,0.030705512,0
321,-0.120214097,0.143347234,0.352489442,-0.445575416,0.047692776,0
322,-0.341375053,-0.261375308,0.101388812,0.741286337,-0.124567032,2
323,0.047433227,0.018898606,-0.026301786,0.33234781,-0.081455946,2
324,0.043590918,-0.063136339,0.244282871,-0.03094627,-0.061934948,0
325,-0.008431613,-0.12935859,0.026894376,-0.312106609,-0.008338332,0
326,0.043091178,-0.01055944,-0.006725878,0.480167389,-0.0182935,3
327,0.305099726,0.185841113,-0.011531338,0.012601346,0.015516937,5
328,0.080520228,-0.416433036,0.246183634,-0.285128355,-0.102993011,0
329,0.010693595,0.084055543,0.152337939,0.247715518,0.005947649,3
330,-0.14258258,-0.028392136,-0.074580431,0.609205365,-0.176194906,2
331,0.150590509,-0.003796637,0.044524193,0.161518559,0.000954747,3
332,0.118590772,-0.187771618,0.084860176,-0.236465648,-0.077550173,0
333,-0.00967592,0.068101466,0.042881966,0.275953591,0.126727343,3
334,0.117708147,-0.301815629,-0.08638145,0.076971367,-0.126611948,1
335,-0.16771245,-0.092893124,0.111196935,0.618178129,-0.309811473,2
336,0.064889789,-0.151040196,0.156303883,0.431565285,0.077329576,3
337,-0.137924239,-0.170949996,0.296320111,0.538977861,-0.037642837,3
338,0.158299714,-0.018034995,0.135802895,0.177111074,0.104466498,3
339,-0.007538438,-0.169662058,-0.371258199,-0.125965893,0.331915021,4
340,-0.030807182,-0.188865423,-0.32276392,-0.167907804,0.298324049,4
341,0.277501166,0.07992059,0.007433087,0.153476074,-0.000746846,5
342,0.136525065,0.138302058,0.099364668,-0.061726078,0.011240661,5
343,-0.097040877,0.015289187,0.046031803,0.451372504,-0.123740792,2
344,-0.076775759,0.165578723,-0.036958531,0.48274529,-0.011043072,3
345,-0.155312687,0.012291074,-0.379387021,-0.218792289,0.402309895,4
346,0.035772353,-0.017251313,0.182719588,-0.352076143,-0.087061524,0
347,-0.27073735,-0.103716969,0.185242057,0.275831819,-0.283602238,2
348,0.043186367,0.035378814,0.176913142,-0.267623603,0.074829698,0
349,0.043652222,-0.226733923,-0.049615651,0.081432238,-0.167497754,2
350,-0.029912919,0.079995036,-0.545738697,-0.121048443,0.446203172,4
351,0.353150129,0.063548803,-0.067581952,0.032719895,0.117774725,5
352,-0.133918583,0.089243472,0.148977041,0.382165372,0.093862832,3
353,-0.048643157,0.345864505,-0.017571196,0.433169842,0.14821285,3
354,-0.004598379,0.200793654,-0.004836604,0.584595501,0.104414999,3
355,0.186670154,-0.324037313,0.049519718,-0.045062616,-0.060397267,5
356,0.01753062,0.146118581,0.191690356,-0.23922208,0.105263948,0
357,0.258350313,0.23066929,-0.076030865,0.020624265,0.307064056,5
358,-0.000936255,-0.138343871,0.107414961,-0.301299423,-0.057474375,0
359,0.111955166,0.269188881,0.101008832,-0.194416687,0.283301115,5
360,-0.190922439,-0.186156929,-0.333516985,-0.259890348,0.316641212,4
361,0.255137593,-0.015954494,0.028674215,0.106979802,0.142461836,5
362,0.317759752,-0.030486465,-0.084830537,0.077707157,0.045987606,5
363,0.018424883,-0.023508072,0.167958647,-0.256724596,-0.035488844,0
364,-0.126588941,0.167716831,0.475157827,-0.503715098,0.140899718,0
365,-0.036673151,-0.150498033,0.124241561,-0.038398057,-0.160182953,0
366,0.071700975,0.004832387,0.042165458,-0.323301107,-0.023476481,0
367,0.004005238,-0.019883335,-0.331694186,-0.103344046,0.443769574,4
368,-0.004271075,0.074814975,-0.088354737,0.251472592,0.059619367,3
369,0.226455629,-0.044814944,-0.09637922,0.034169182,0.056965649,5
370,-0.168780923,0.06993252,-0.235993907,-0.252075493,0.442896545,4
371,-0.133779779,0.416349202,-0.621250629,-0.214439705,0.47692287,4
372,-0.233373567,-0.092552304,0.039951473,0.630301237,-0.010227084,3
373,0.259232312,0.078169167,-0.022119686,0.063956395,0.256238103,5
374,-0.0804158,0.035225987,-0.358152032,-0.164031625,0.495921016,4
375,0.229411274,-0.028466642,0.006558314,0.098431841,0.130532801,5
376,-0.088253401,-0.126827061,0.146326065,0.371277273,0.085727274,3
377,-0.07946597,0.024673402,-0.455937386,-0.174988925,0.406293988,4
378,0.021759555,0.073156476,-0.220287964,-0.074816093,0.280937374,4
379,-0.137120485,-0.089350879,-0.454845101,-0.269876301,0.242013991,4
380,-0.070934229,0.03652513,0.259891212,-0.398116231,0.139613569,0
381,0.102236599,0.207039326,-0.09739852,0.173675135,0.093061447,3
382,0.069597304,-0.302263558,0.027825594,-0.219550148,-0.130575418,0
383,0.183344245,-0.232761145,0.139116913,0.136495486,0.114134192,3
384,0.027506739,0.078187883,-0.04594551,-0.112725556,0.186284602,5
385,0.035363227,0.105794549,0.146137059,-0.308598489,0.057962656,0
386,-0.011481121,0.082830429,0.098303884,0.203698441,0.024422705,3
387,-0.042453885,-0.12122786,-0.355905592,-0.157585889,0.293961346,4
388,0.141830087,-0.205843627,0.094579935,0.320576191,0.100596249,3
389,-0.030867323,0.024372101,-0.541990876,-0.130028903,0.389280498,4
390,-0.137929171,0.086777747,-0.379800737,-0.19043225,0.4386127,4
391,0.158060998,-0.061903238,0.004097521,0.330478549,0.010396481,3
392,0.113580793,0.038849533,0.065681159,-0.070656851,0.127157629,5
393,0.172608882,0.152379066,0.023716018,0.034691468,0.314849198,5
394,0.030184492,0.128595054,0.06181553,-0.012571424,0.291734159,5
395,0.043787912,-0.05082792,0.161733538,-0.256287217,-0.030384898,0
396,-0.057102941,-0.044957578,0.00018172,0.531641364,0.06033963,3
397,-0.177303255,0.116292059,0.238485098,0.291409433,0.079526246,3
398,-0.056042649,-0.086053848,0.119870424,0.376541555,0.206855476,3
399,0.075263008,0.005562425,0.017117515,0.212801561,0.113497734,3
400,-0.002669916,-0.009654045,0.264404863,-0.35914737,0.024272859,0
401,-0.173899233,0.054934502,-0.525661528,-0.251749933,0.327251971,4
402,-0.009334177,0.294375718,-0.537032008,-0.105307788,0.576969981,4
403,-0.037934162,0.133118004,0.171997786,0.139408484,0.035973251,3
404,0.225191504,0.049453914,-0.059683055,0.253406525,-0.035338521,3
405,0.103462577,-0.133968592,-0.118869133,-0.252537429,-0.130341768,0
406,-0.022442907,-0.154894292,-0.545023084,-0.104925819,0.340419769,4
407,-0.222448736,0.100343287,-0.373226702,-0.301041663,0.38075918,4
408,0.006868824,0.122844279,0.177872151,-0.283075809,0.147133648,5
409,-0.101934366,-0.1527583,-0.478031009,-0.191966861,0.285249889,4
410,-0.15750365,-0.159181476,-0.258249998,-0.246975273,0.234604836,4
411,0.142926157,0.339756697,-0.016265541,0.174760208,0.213853061,5
412,0.119469434,0.093027949,0.046073198,-0.155984953,0.170460582,5
413,-0.096651822,-0.009418786,0.42551592,-0.398199767,0.113923252,0
414,0.115579754,-0.170962393,0.115508854,-0.158780605,0.113895655,5
415,0.15531677,-0.026293457,-0.009076402,0.213709757,0.044850588,3
416,0.139680564,-0.088172436,0.019221157,-0.112885699,0.112265706,5
417,0.140536636,0.038216889,-0.014435187,0.310442746,0.199772358,3
418,-0.043544576,0.004246354,0.173007846,-0.248435631,0.264281631,5
419,-0.110599682,-0.279492497,-0.030015349,0.440078318,-0.03816402,3
420,0.132163733,-0.28708601,0.075459123,0.467241168,-0.025675893,3
421,0.258834988,-0.028066099,-0.062898934,0.231201306,0.119737029,3
422,0.018575594,-0.04403156,0.20407781,-0.226997092,0.179638207,5
423,0.048418239,0.072337985,0.012346283,0.130895332,0.055678546,3
424,0.019839287,-0.01580584,0.209593773,-0.325521708,0.029279292,0
425,0.171941251,-0.191773891,-0.04161714,0.010066912,0.146668196,5
426,-0.13896507,0.0423944,0.114611655,0.296815097,0.090061784,3
427,-0.144784153,0.140946329,-0.486724228,-0.222991437,0.452425361,4
428,-0.051774092,-0.173422098,0.087623835,0.339965641,0.028548062,3
429,0.154308707,-0.090414941,-0.084806845,-0.046824053,0.12564081,5
430,0.043257177,0.086278975,0.295995623,-0.295026779,0.04510498,0
431,0.229316145,-0.030598223,-0.176469862,-0.003627241,0.232381642,5
432,-0.006485626,-0.129138112,-0.372437894,-0.09234859,0.467081487,4
433,-0.138285995,-0.117462695,0.10437116,0.284407139,0.173260808,3
434,0.205369234,0.010488331,0.058986515,0.012510851,0.199314177,5
435,-0.146231189,-0.200060785,0.15072307,0.271492362,0.050042629,3
436,0.008987576,0.154024452,0.18177554,0.170883968,0.175167501,3
437,-0.046270944,-0.072926044,0.300210923,-0.25821346,0.17399472,0
438,-0.141360015,-0.198298991,0.048330545,0.504855633,-0.051083565,3
439,0.200872719,-0.233864546,-0.050693899,0.050951734,0.044080019,5
440,0.222516418,-0.252177298,-0.077395812,-0.004009277,0.053550601,5
441,0.060681745,-0.234479368,0.021510512,0.174269572,0.037942171,3
442,-0.018447176,-0.195602596,-0.227149203,-0.098588988,0.44767493,4
443,-0.113369808,-0.138393104,0.094441801,0.334736109,0.229110003,3
444,-0.051584393,0.155805916,0.106869072,0.463560641,0.273015499,3
445,0.128467321,-0.203619421,0.094958395,0.313540816,0.147837102,3
446,-0.237611488,0.235831976,0.085902512,0.377876878,0.196252644,3
447,0.0195086,0.042373538,0.194949329,-0.233969644,0.175850153,5
448,-0.085379787,-0.004218161,0.523903251,-0.402116477,0.218366921,0
449,-0.194683477,-0.108331501,0.207254171,0.413263619,0.209952652,3
450,-0.105056971,-0.163820624,0.412395686,-0.346380651,0.145325661,0
451,0.102003038,-0.114559114,-0.075357094,0.212471172,0.092848539,3
452,-0.106703237,0.070270479,-0.533514142,-0.169077814,0.427743793,4
453,-0.10215643,0.108592331,0.236901373,0.243769363,0.324448287,3
454,0.021305457,0.103931665,0.068051696,-0.11866498,0.323502064,5
455,-0.098074213,0.004469156,0.305037826,-0.366291195,0.264092147,0
456,0.237954795,0.298496038,0.221968204,0.085912779,0.254707932,5
457,-0.049158812,0.082954049,0.065006912,0.383746326,0.215902805,3
458,-0.073644564,-0.06224829,0.269756854,-0.031060234,0.019919395,0
459,0.084464043,-0.018152177,-0.04507561,0.46269083,0.10439676,3
460,-0.064159013,-0.117670357,-0.001210138,0.481041729,0.059931874,3
461,-0.284576267,-0.234751821,0.160915226,0.66962719,0.025511563,3
462,0.170920283,0.143341541,-0.064178422,0.140998289,0.314486802,5
463,0.249126673,-0.065504372,-0.003052399,0.202946976,0.171715736,3
464,-0.162712291,0.009184301,0.145765871,0.273519874,0.209334016,3
465,-0.060325883,0.220319122,0.177615821,-0.326681554,0.160143375,0
466,0.002403021,-0.173572898,-0.13255769,-0.137409523,0.424212635,4
467,-0.197540641,-0.107074022,0.540746808,-0.487319231,0.118988395,0
468,0.027137056,0.182552546,-0.485873044,-0.061755195,0.58660984,4
469,0.081243157,-0.324281871,0.292410642,-0.256688118,0.083816707,0
470,0.054340854,-0.021524608,-0.217129782,-0.139514297,0.390987337,4
471,-0.157309845,0.042155743,-0.360592663,-0.23061204,0.497989118,4
472,0.02120775,0.061752856,0.119869769,-0.155976444,0.175065041,5
473,-0.149582535,-0.06720835,0.286796421,0.286672056,0.201603651,3
474,-0.220730215,-0.265076339,0.081366211,0.493211925,0.040047228,3
475,-0.11816667,-0.210656226,-0.011051163,0.388873637,0.079096258,3
476,-0.007168144,-0.301308692,0.127981782,0.233467296,0.207533658,3
477,0.052615196,-0.354982793,0.208147436,-0.23784253,0.092443764,0
478,0.190686464,-0.072227836,-0.076353878,0.02732639,0.156914234,5
479,0.263542444,-0.119222403,-0.036896139,0.061640874,0.190775573,5
480,-0.055456758,-0.198520243,0.342385858,-0.212088287,0.173951924,0
481,-0.153633416,0.019111335,0.303814799,-0.406623155,0.305694818,0
482,0.211068362,-0.124050498,-0.071372524,0.084919557,0.253843784,5
483,-0.107882008,-0.007697463,0.2029984,0.116742775,0.169158936,3
484,0.094639689,0.064946055,0.045124531,0.464272916,0.124421895,3
485,-0.20888187,0.255259335,-0.152874961,-0.302912802,0.568326056,4
486,-0.102428466,0.034485281,0.437604219,-0.399420977,0.226914406,0
487,-0.140208855,0.112051547,0.503311038,-0.53350091,0.033532023,0
488,-0.127543032,-0.058682799,0.126942664,0.386755168,0.314572155,3
489,-0.059250213,0.04466188,0.155454755,0.233466104,0.239809573,3
490,0.010881841,-0.120689511,0.120445788,-0.212052688,0.152209044,5
